 Raman susceptibilities of transverse zone-center phonon modes
  -------------------------------------------------------------
 

 Mod  1   (  -1.45 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod  2   (  -1.45 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod  3   (  -1.45 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod  4   ( 123.27 cm-1)
;        -0.000120857      -0.000000000      -0.000000000
;        -0.000000000      -0.000120857       0.000000000
;        -0.000000000       0.000000000      -0.000120857
 Spherical averages : G0=     0.000000044    G1=     0.000000000    G2=     0.000000000
 
 Mod  5   ( 129.32 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000       0.000011560
-        -0.000000000       0.000011560      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod  6   ( 129.32 cm-1)
-        -0.000000000       0.000000000      -0.000011560
-         0.000000000      -0.000000000      -0.000000000
-        -0.000011560      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod  7   ( 129.32 cm-1)
-        -0.000000000       0.000011560       0.000000000
-         0.000011560      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod  8   ( 129.80 cm-1)
-         0.000011551       0.000000000      -0.000000000
-         0.000000000       0.000075895      -0.000000000
-        -0.000000000      -0.000000000      -0.000087446
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000014
 
 Mod  9   ( 129.80 cm-1)
-        -0.000094305      -0.000000000       0.000000000
-        -0.000000000       0.000057155       0.000000000
-         0.000000000       0.000000000       0.000037149
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000014
 
 Mod 10   ( 138.17 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod 11   ( 138.17 cm-1)
